ts,from,subject,rule,risk,action
2025-09-05T08:15:23Z,[email],Password Reset Required,PHISH_URL,high,quarantined
2025-09-05T08:20:45Z,[email],System Update,MAL_ATTACH,high,quarantined
2025-09-05T08:32:10Z,[email],Urgent Payroll Update,PHISH_URL,high,quarantined
2025-09-05T08:40:00Z,[email],Invoice Q3,CLEAN,low,delivered
2025-09-05T08:50:12Z,[email],Wire Transfer Request,BEC_LIKE,high,quarantined
2025-09-05T09:02:33Z,[email],Exclusive Offer,SPF_FAIL,medium,quarantined
2025-09-05T09:10:47Z,[email],Account Locked,PHISH_URL,high,quarantined
2025-09-05T09:22:55Z,[email],Daily Newsletter,CLEAN,low,delivered
2025-09-05T09:30:05Z,[email],Confirm Transaction,DMARC_FAIL,high,quarantined
2025-09-05T09:41:44Z,[email],Unusual Activity Detected,PHISH_URL,high,quarantined
2025-09-05T09:55:13Z,[email],Holiday Policy Update,CLEAN,low,delivered
2025-09-05T10:02:27Z,[email],Antivirus Update,MAL_ATTACH,high,quarantined
2025-09-05T10:18:50Z,[email],VPN Login Alert,PHISH_URL,high,quarantined
2025-09-05T10:25:09Z,[email],Password Expiry Notice,SPF_FAIL,medium,quarantined
2025-09-05T10:40:33Z,[email],Approve Payment,BEC_LIKE,high,quarantined
2025-09-05T10:52:17Z,[email],Your Order Invoice,MAL_ATTACH,high,quarantined
2025-09-05T11:05:40Z,friend@example.com,Lunch Tomorrow?,CLEAN,low,delivered
2025-09-05T11:15:22Z,[email],Payment Reminder,PHISH_URL,high,quarantined
2025-09-05T11:25:48Z,[email],Security Warning,DMARC_FAIL,high,quarantined
2025-09-05T11:40:13Z,[email],Install Patch,MAL_ATTACH,high,quarantined
